timestamp,label,value,WMA,MA,EWMA,Holt-winter,Diff
1517684400,1,6340,2619.025641,2085.083333,2288.778604,2725.457326,600
1517688000,1,6842,2800.24359,2606.083333,2333.022883,3855.580223,433
1517691600,1,6414,1971.307692,2123.333333,1438.418307,3203.991055,456
1517695200,1,8361,3591.641026,4067.833333,3097.734645,4836.859536,394
1517698800,1,8249,2853.820513,3811.5,2366.187716,4176.63853,170
1517702400,1,8083,2101.435897,3357.416667,1726.950173,3250.288245,430
1517706000,1,7905,1406.910256,2678.916667,1203.560138,2836.79858,903
1517709600,1,7854,943.7692308,2092.083333,911.8481107,2130.776163,1884
1517713200,1,7319,86.91025641,1048,194.4784886,915.3880117,810
1517716800,1,7276,117.3205128,597.1666667,112.5827909,242.7750415,1417
1517720400,1,8980,1494.807692,1952,1794.066233,1006.563468,2732
1517724000,1,8702,916.5,1265.5,1157.252986,30.20659241,2545
1517727600,1,9940,1959.807692,2246.25,2163.802389,399.7994642,3372
1517731200,1,10294,1968.230769,2300.25,2085.041911,120.981256,4109
1517734800,1,10087,1407.346154,1805.583333,1461.033529,374.4368672,3703
1517738400,1,6025,2932.435897,2562.5,2893.173177,4968.422436,604
1517742000,1,4701,3862.205128,3691.833333,3638.538541,5468.893666,91
1517745600,1,3697,4298.230769,4400.166667,3914.830833,5417.825937,1620
1517749200,1,3541,3777.282051,4190.666667,3287.864667,5230.555498,2066
1517752800,1,3237,3436.564103,4131,2934.291733,4859.94279,1492
1517756400,1,3376,2662.025641,3607.25,2208.433387,3697.403785,951
1517760000,1,4521,962.0641026,2133.666667,621.7467093,2179.761133,1435
1517763600,1,6252,1097.192308,173.0833333,1233.602633,634.8150309,2174
1517767200,1,7906,2777.820513,1708.25,2640.882106,1747.485035,2291
1517770800,1,8499,3108.012821,2367.583333,2705.705685,2257.278177,2159
1517774400,1,11254,5498.769231,5242.666667,4919.564548,5628.459678,4412
1517778000,1,8958,2396.205128,2866.666667,1639.651638,2862.876146,2544
1517781600,1,9950,2947.179487,3952.75,2303.721311,3365.680508,1589
1517785200,1,8884,1273.064103,2559.666667,776.9770485,2228.149686,635
1517788800,1,8004,0.730769231,1331.083333,258.4183612,1280.471786,79
1517792400,1,8672,462.4871795,1640.166667,461.265311,2406.654989,767
1517796000,1,8310,151.8461538,850.5833333,7.012248839,1839.38185,456
1517799600,1,8700,107.2948718,817.8333333,395.6097991,2064.147411,1381
1517803200,1,7247,1471.525641,1078.833333,1136.512161,75.86300586,29
1517806800,1,8441,111.5512821,112,284.7902714,463.9665427,539
1517810400,1,9429,893.6794872,693.5833333,1215.832217,1212.441805,727
1517814000,1,8991,348.974359,128.6666667,534.6657737,155.7459949,949
1517817600,1,9270,608.1794872,366.6666667,706.732619,136.4855874,1024
1517821200,1,7905,813.2307692,833,799.6139048,1431.486158,2182
1517824800,1,4707,3883.076923,3943.25,3837.691124,3945.084922,1318
1517828400,1,2817,5166.423077,5396.333333,4960.152899,4907.142502,1884
1517832000,1,2078,5075.217949,5629.75,4707.122319,4505.060134,1619
1517835600,1,2221,4066.102564,4992.916667,3622.697855,4061.281049,1320
1517839200,1,2396,3122.961538,4280.333333,2723.158284,3381.567165,841
1517842800,1,1211,3649.448718,4972.5,3363.526627,3960.590453,2165
1517846400,1,4352,256.5512821,1207.416667,450.178698,562.4867506,169
1517850000,1,5991,2081.307692,672.8333333,1999.142958,329.7686636,261
1517853600,1,7604,3590.794872,2490,3212.314367,2068.356197,302
1517857200,1,8455,4058.717949,3493.083333,3420.851493,2648.945575,44
1517860800,1,8724,3790.320513,3806.75,3005.681195,2859.275232,2530
1517864400,1,8710,3190.666667,3838.25,2390.544956,3425.660006,248
1517868000,1,9342,3232.166667,4403.166667,2544.435965,3406.585597,608
1517871600,1,7950,1162.75641,2624.916667,643.5487717,2146.369183,934
1517875200,1,7235,43.92307692,1482.166667,200.1609826,1564.437563,769
1517878800,1,7694,274.8974359,1511.416667,298.8712139,2266.041382,978
1517882400,1,8690,1038.371795,2051.333333,1235.096971,3202.682295,380
1517886000,1,7037,930.2179487,126.1666667,664.9224231,1048.320887,1663
1517889600,1,7431,516.8076923,217.6666667,137.9379385,1441.455963,184
1517893200,1,6958,956.3205128,947.25,583.3503508,214.1507044,1483
1517896800,1,7176,592.5897436,809.8333333,248.6802806,234.1783919,2253
1517900400,1,7447,197,503.1666667,72.05577549,341.6376535,1544
1517904000,1,6909,657.5897436,957.1666667,480.3553796,1054.350462,2361
1517907600,1,5768,1651.333333,1946.916667,1525.284304,1646.933255,2137
1517911200,0,1360,5759.807692,6109.75,5628.227443,4829.004201,3347
1517914800,0,261,5918.846154,6543.583333,5601.581954,4537.729346,2556
1517918400,0,180,4993.141026,5983.833333,4562.265563,3499.019947,1898
1517922000,0,464,3788.551282,5111.916667,3365.812451,3109.85232,1757
1517925600,0,578,2888.102564,4395.416667,2578.649961,2751.634319,1818
1517929200,0,729,2060.884615,3568.416667,1911.919969,2014.653679,482
1517932800,0,1051,1189.897436,2720.75,1207.535975,2432.924625,3301
1517936400,0,706,1116.320513,2534.083333,1311.02878,3283.015688,5285
1517940000,0,1121,311.4615385,1598.083333,633.8230239,2143.207101,6483
1517943600,0,1444,257.3974359,770.5,184.0584191,1017.898644,7011
1517947200,0,1237,168.9358974,477.25,354.2467353,113.8783992,7487
1517950800,0,1407,412.3589744,165.4166667,113.3973882,1729.416172,7303
1517954400,0,1633,612.9102564,754.8333333,135.2820894,2303.392822,7709
1517958000,0,1095,41.21794872,194.0833333,429.7743285,3020.327689,6855
1517961600,0,1194,27.92307692,223.5833333,244.8194628,3836.633185,6041
1517965200,0,1286,85.52564103,231.0833333,103.8555702,4179.573202,6408
1517968800,0,1357,120.974359,233.5833333,12.08445617,4157.135866,7333
1517972400,0,1763,491.0384615,574.6666667,396.3324351,4675.894087,5274
1517976000,0,1452,91.62820513,177.5,6.065948049,3890.822501,5979
1517979600,0,1534,146.3205128,226.0833333,86.85275844,2782.474521,5424
1517983200,0,793,629.4615385,583.9166667,671.5177932,1304.696138,6383
1517986800,0,438,894.6282051,911.5833333,892.2142346,316.4703902,7009
1517990400,0,119,1073.384615,1146.75,1032.771388,185.3393615,6790
1517994000,0,117,898.9615385,1055.583333,828.2171101,256.8190454,5651
1517997600,0,79,774.5641026,986.0833333,700.5736881,1471.709071,1281
1518001200,0,99,602.8589744,836.5833333,540.4589505,1221.788844,162
1518004800,0,12,561.1538462,840.5833333,519.3671604,352.5719234,168
1518008400,0,35,408.8333333,719.0833333,392.4937283,1089.738497,429
1518012000,0,46,287.2051282,603.8333333,302.9949827,2114.555546,532
1518015600,0,69,171.3076923,471.5833333,219.3959861,2595.08812,660
1518019200,0,558,390.2435897,158.5833333,313.4832111,3484.312005,493
1518022800,0,1107,914.8461538,782.0833333,799.7865689,3873.018706,401
1518026400,0,1460,1147.525641,1170.666667,992.8292551,3614.886452,339
1518030000,0,1172,679.4230769,827.0833333,506.2634041,3682.731867,272
1518033600,0,1444,824.1794872,1037.916667,677.0107233,2501.235277,207
1518037200,0,1526,746.5,1009.5,623.6085786,1057.749247,119
1518040800,0,1033,98.19230769,399.0833333,5.886862891,1120.041945,600
1518044400,0,1564,567.7948718,850.5833333,535.7094903,989.9415188,469
1518048000,0,1589,461.9358974,753.5,453.5675923,1843.002039,395
1518051600,0,1163,79.98717949,196.0833333,63.1459262,1926.829798,123
1518055200,0,1542,268.8461538,481.0833333,328.483259,2671.672767,185
1518058800,0,1566,218.8333333,380.4166667,286.7866072,3087.082468,197
1518062400,0,1257,148.6923077,53.33333333,79.57071421,2875.497299,195
1518066000,0,1707,309.5128205,338.4166667,386.3434286,2684.275685,173
1518069600,0,1283,166.5512821,135.5833333,114.9252571,1952.235211,490
1518073200,0,943,485.6923077,460.8333333,431.9402057,1154.369807,505
1518076800,0,746,611.7948718,638.75,542.5521645,800.5057944,627
1518080400,0,317,942.525641,1009.583333,863.0417316,621.5520806,200
1518084000,0,1252,147.7948718,26.16666667,244.5666147,2601.326029,1173
1518087600,0,1172,63.76923077,72.08333333,115.6532918,2079.497903,1073
1518091200,0,1129,31.85897436,82.41666667,49.5226334,1201.533771,1117
1518094800,0,1023,61.46153846,150.0833333,66.38189328,363.0379315,988
1518098400,0,1086,24.62820513,75.41666667,9.894485378,1400.530969,1040
1518102000,0,1170,120.2307692,46.58333333,91.9155883,1997.850833,1101
1518105600,0,378,678.9358974,712.4166667,718.4675294,4281.003431,180
1518109200,0,704,243.3333333,313.1666667,248.7740235,4775.068195,403
1518112800,0,1311,411.8461538,377.4166667,407.9807812,4191.634645,149
1518116400,0,1367,409.7820513,431.0833333,382.384625,3834.012668,195
1518120000,0,1650,626.4615385,678.75,588.9077,2838.985654,206
1518123600,0,927,200.9615385,119.5833333,251.87384,2389.083579,599
1518127200,0,1239,129.4358974,141.5833333,110.500928,1342.065472,206
1518130800,0,1011,120.3461538,85.33333333,139.5992576,247.3166087,553
1518134400,0,883,235.2179487,199.9166667,239.6794061,650.1542271,706
1518138000,0,834,253.4615385,228.4166667,240.7435249,1470.301392,329
1518141600,0,1022,30.32051282,24.66666667,4.594819898,2148.69859,520
1518145200,0,946,102.525641,95.33333333,79.67585592,2675.579963,620
1518148800,0,1062,28.14102564,39.33333333,52.25931527,3194.951412,195
1518152400,0,1351,311.0897436,271.3333333,330.8074522,2986.458758,356
1518156000,0,957,124.6538462,176.5833333,129.3540382,2506.045148,326
1518159600,0,900,154.4871795,204.0833333,160.4832306,2150.860825,43
1518163200,0,452,571.0897436,613.1666667,576.3865845,1506.241814,294
1518166800,0,301,627.7564103,664.3333333,612.1092676,1567.469014,16
1518170400,0,1292,465.4487179,378.8333333,501.3125859,3134.154589,40
1518174000,0,1317,432.1666667,399.4166667,426.0500688,2709.798955,145
1518177600,0,1125,178.7179487,181.9166667,148.840055,1687.582535,4
1518181200,0,1177,202.7307692,213.75,171.072044,405.0242623,154
1518184800,0,1141,133.8461538,149.1666667,100.8576352,778.9131054,55
1518188400,0,1094,63.8974359,92.25,33.68610816,1620.680855,76
1518192000,0,941,103.2948718,73.08333333,126.0511135,3074.745324,563
1518195600,0,834,199.0512821,170,207.8408908,4312.043962,130
1518199200,0,1627,620.1025641,666.0833333,626.7272874,3895.118212,316
1518202800,0,1068,41.37179487,51.25,57.6181701,4447.433279,299
1518206400,0,1275,157.7435897,244.25,160.9054639,3718.803882,375
1518210000,0,1892,737.1666667,792.6666667,745.7243711,1943.607182,965
1518213600,0,2050,773.2179487,818.0833333,754.5794969,1443.710995,811
1518217200,0,2313,910.3589744,1017.916667,866.6635975,145.2307688,1302
1518220800,0,1473,86.24358974,94.91666667,146.669122,260.2937915,590
1518224400,0,1404,169.8461538,3.083333333,186.3352976,490.6159952,570
1518228000,0,2167,593.6282051,741,613.9317619,1770.4907,1145
1518231600,0,2730,1042.628205,1218.5,1054.14541,2881.924927,1784
1518235200,0,2635,760.1666667,987.1666667,748.3163276,3011.886448,1573
1518238800,0,2769,742.2948718,980,732.6530621,2671.646707,1418
1518242400,0,2352,174.525641,401.75,169.1224497,2273.935262,1395
1518246000,0,1676,563.2820513,334.6666667,540.7020402,1378.160381,776
1518249600,0,1511,676.7948718,550.3333333,597.5616322,1280.286492,1059
1518253200,0,1294,809.1282051,787,695.0493058,1326.012607,993
1518256800,0,1983,0.948717949,48.16666667,132.9605554,2413.082232,691
1518260400,0,1899,75.64102564,126.5833333,22.36844431,2145.443325,582
1518264000,0,1909,46.16666667,82.08333333,27.89475545,1677.832237,784
1518267600,0,1262,680.5384615,765.4166667,624.6841956,19.99706098,85
1518271200,0,1014,810.7820513,1001.583333,747.7473565,1047.929741,127
1518274800,0,234,1436.692308,1685.5,1378.197885,2329.880214,860
1518278400,0,464,947.3846154,1247.5,872.5583082,2893.755413,477
1518282000,0,1420,200.5384615,110.5833333,257.9533535,2780.824763,586
1518285600,0,807,395.4487179,611.1666667,406.6373172,4078.640253,820
1518289200,0,1103,5.423076923,186.4166667,29.30985378,3579.3289,35
1518292800,0,822,257.7435897,419.6666667,304.447883,3592.073657,453
1518296400,0,1388,372.8205128,203.75,322.4416936,2145.496256,504
1518300000,0,1066,19.47435897,126.0833333,64.04664514,2125.371865,984
1518303600,0,1301,273.8717949,185.3333333,183.7626839,859.2160859,1012
1518307200,0,1702,646.3589744,636.1666667,548.0101471,523.5876659,229
1518310800,0,1882,728.4871795,833.4166667,618.4081177,1310.879964,478
1518314400,0,1428,146.2692308,327.75,40.72649415,1036.415733,739
1518318000,0,1433,100.8461538,298.25,37.58119532,1619.692287,1297
1518321600,0,1245,133.0384615,10.33333333,157.9350437,1999.652607,1390
1518325200,0,1518,138.3717949,218.25,146.651965,2207.133461,1251
1518328800,0,1426,12.79487179,118.0833333,25.321572,2461.374495,926
1518332400,0,1250,181.3717949,109.5,155.7427424,2334.354177,426
1518336000,0,826,588.525641,545.75,548.5941939,1926.572028,685
1518339600,0,432,898.5641026,940.0833333,832.8753551,1757.544113,862
1518343200,0,1370,184.0641026,77.58333333,271.6997159,2914.934292,613
1518346800,0,1126,71.87179487,191.75,26.64022729,2491.231111,773
1518350400,0,1165,3.371794872,138.1666667,17.68781817,2105.932642,744
1518354000,0,1270,122.8846154,11.58333333,119.1502545,1376.664336,8
1518357600,0,1142,6.897435897,65.41666667,32.67979637,328.5305347,128
1518361200,0,888,250.8333333,295.5833333,280.1438371,577.9963995,654
1518364800,0,593,500.3589744,545.1666667,519.1150697,2077.500163,129
1518368400,0,457,552.4871795,626.8333333,551.2920557,3421.011512,963
1518372000,0,357,556.0512821,638.4166667,541.0336446,4027.653748,450
1518375600,1,2704,1889.166667,1797.666667,1914.173084,1726.983547,1601
1518379200,1,7238,6146.602564,6210.5,6065.338467,2473.193939,6416
1518382800,1,8297,6250.141026,6735.166667,5911.270774,2492.006883,6909
1518386400,1,8279,5195.961538,6061.75,4711.016619,1223.652066,7213
1518390000,1,7074,3058.384615,4281,2563.813295,618.3015007,5773
1518393600,1,7251,2576.769231,3962.333333,2228.050636,534.2854848,5549
1518397200,1,6663,1379.179487,2867.166667,1194.440509,1192.426616,4781
1518400800,1,7675,1950.076923,3429.75,1967.552407,119.2242837,6247
1518404400,1,7302,1049.423077,2512.333333,1201.041926,392.8274043,5869
1518408000,1,8262,1622.910256,2937.833333,1920.833541,940.660562,7017
1518411600,1,8633,1541.935897,2669.75,1907.666832,930.9199291,7115
1518415200,1,10384,2882.205128,3739.416667,3277.133466,2799.950686,8958
1518418800,1,10982,2904.910256,3501.833333,3219.706773,2943.220915,9732
1518422400,1,9014,398.1666667,844,607.7654182,454.2384272,8188
1518426000,1,10649,1903.320513,2331,2121.212335,2213.942908,10217
1518429600,1,9058,46.29487179,544,105.9698677,125.8361565,7688
1518433200,1,4932,4255.987179,3646.916667,4041.224106,3882.725706,3806
1518436800,1,2869,5757.923077,5531.416667,5295.979285,5107.097602,1704
1518440400,1,1597,6178.935897,6438.25,5508.783428,5439.068265,327
1518444000,1,1856,4929.435897,5757.083333,4148.026742,4081.716169,714
1518447600,1,2243,3656.730769,4885.166667,2931.421394,2656.101616,1355
1518451200,1,2735,2413.166667,3971.583333,1853.137115,1965.891688,2142
1518454800,1,2412,2125.153846,3834,1805.509692,2561.055209,1955
1518458400,1,2845,1102.307692,2882.583333,1011.407754,2001.316493,2488
1518462000,1,1748,1755.833333,3351.333333,1906.126203,3290.765011,956
1518465600,1,2874,114.2435897,1455.833333,398.9009623,2168.052407,4364
1518469200,1,7174,4409.730769,3355.833333,3980.87923,2892.456812,1123
1518472800,1,6290,3009.448718,2761.416667,2300.703384,1740.38786,1989
1518476400,1,6741,3035.615385,3443.083333,2291.562707,2584.569353,333
1518480000,1,7108,2872.910256,3659.333333,2200.250166,2915.223449,143
1518483600,1,7791,2992.935897,3989.083333,2443.200133,3516.157568,1128
1518487200,1,9632,4220.230769,5313.916667,3795.560106,4689.26178,1957
1518490800,1,10924,4694.705128,5957.916667,4328.448085,5354.729593,3622
1518494400,1,10994,3848.102564,5304.5,3532.758468,4397.437451,2732
1518498000,1,4217,3744.974359,2160.75,3950.793226,3626.281767,4416
1518501600,0,1086,6543.551282,5442.166667,6291.634581,6020.749233,9298
1518505200,0,822,5970.294872,5559.583333,5297.307664,4639.327901,10160
1518508800,0,610,5326.974359,5694.416667,4449.846132,2795.327119,8404
1518512400,0,318,4742.910256,5797.75,3851.876905,1802.043316,10331
1518516000,0,285,3883.948718,5259.416667,3114.501524,241.9973633,8773
1518519600,0,339,3020.807692,4705,2437.601219,1611.949096,4593
1518523200,0,292,2343.961538,4218.5,1997.080975,2248.326471,2577
1518526800,0,284,1702.961538,3658.5,1605.66478,2215.954064,1313
1518530400,0,358,1066.115385,2958.916667,1210.531824,1787.492231,1498
1518534000,0,512,456.8974359,2032.083333,814.4254594,1490.765311,1731
1518537600,0,438,218.2692308,1238.416667,725.5403676,421.8921239,2297
1518541200,0,462,3.743589744,334.75,556.432294,557.3894901,1950
1518544800,0,359,55.24358974,124.8333333,548.1458352,1452.876235,2486
1518548400,0,212,183.0384615,211.25,585.5166682,2146.572774,1536
1518552000,0,390,27.46153846,17.58333333,290.4133346,2876.972057,2484
1518555600,0,472,106.7564103,117.9166667,150.3306676,3170.643019,6702
1518559200,0,929,545.6153846,562.0833333,336.7354659,1810.519616,5361
1518562800,0,1066,596.1410256,645.4166667,406.3883727,788.9480106,5675
1518566400,0,881,311.8461538,399.8333333,140.1106982,337.2767464,6227
1518570000,0,1273,642.3333333,742.75,504.0885585,708.326311,6518
1518573600,0,1227,482.0641026,614.3333333,357.2708468,661.9317089,8405
1518577200,0,1247,407.5512821,561.9166667,305.8166775,1209.115497,9677
1518580800,0,2070,1144.102564,1323.666667,1067.653342,2607.662293,8924
1518584400,0,1590,460.4615385,707.6666667,374.1226736,3214.833563,2627
1518588000,0,1470,231.5897436,493.6666667,179.2981389,3264.753594,384
1518591600,0,766,548.3589744,302.9166667,560.5614889,2175.122603,56
1518595200,0,742,525.7564103,373.0833333,472.4491911,2323.690794,132
1518598800,0,376,834.3589744,768.4166667,743.9593529,1629.982525,58
1518602400,0,359,733.1410256,777.4166667,612.1674823,1702.471842,74
1518606000,0,421,551.5384615,667.9166667,427.7339859,2233.570143,82
1518609600,0,233,636.7820513,802.1666667,530.1871887,1832.615204,59
1518613200,0,283,463.3717949,698.1666667,374.1497509,1293.005361,1
1518616800,0,346,292.9615385,552.6666667,236.3198008,490.0458358,12
1518620400,0,389,164.9358974,436.25,146.0558406,175.4589681,123
1518624000,0,668,181.1794872,85.75,162.1553275,885.162089,230
1518627600,0,427,46.62820513,209.9166667,111.275738,2157.160133,35
1518631200,0,437,4.333333333,103,79.02059039,2858.236375,78
1518634800,0,401,24.48717949,52.91666667,99.21647231,3374.47654,189
1518638400,0,430,12.65384615,6.5,50.37317785,4167.922133,40
1518642000,0,348,70.34615385,49.5,122.2985423,4545.268671,124
1518645600,0,1367,956.2692308,971.8333333,921.1611662,2735.707802,438
1518649200,0,1070,509.7564103,590.8333333,439.9289329,2259.410409,4
1518652800,0,1191,539.8589744,657.75,472.9431464,1353.955963,310
1518656400,0,1045,292.6666667,431.9166667,232.3545171,843.6882794,228
1518660000,0,1199,380.2179487,522.4166667,339.8836137,343.5509711,28
1518663600,0,1152,252.8461538,404.3333333,224.9068909,319.1051101,95
1518667200,0,1363,401.6410256,551.75,390.9255127,1164.412075,707
1518670800,0,1266,219.7564103,396.8333333,215.7404102,2508.341572,324
1518674400,0,1073,34.29487179,133.9166667,20.40767184,2809.088063,397
1518678000,0,819,308.8974359,173.0833333,270.3261375,2643.673025,53
1518681600,0,423,678.2692308,603.9166667,612.26091,2492.760092,319
1518685200,0,351,657.3589744,675.3333333,561.808728,2353.468386,25
1518688800,0,302,602.4615385,724.5833333,498.4469824,2391.959905,57
1518692400,0,204,588.9871795,733.8333333,496.7575859,2666.903008,217
1518696000,0,206,474.0897436,659.6666667,395.4060687,2542.819114,27
1518699600,0,215,363.6025641,568.5833333,307.324855,1987.482735,68
1518703200,0,279,212.1282051,435.4166667,181.859884,1228.298836,67
1518706800,0,425,0.858974359,212.75,0.512092812,648.2916568,36
1518710400,0,423,31.58974359,154.1666667,1.590325751,402.8916583,245
1518714000,0,351,16.69230769,147.8333333,73.2722606,1427.397487,76
1518717600,0,504,159.0512821,81.41666667,94.38219152,2077.017951,67
1518721200,0,606,248.525641,230.8333333,177.5057532,2617.916003,205
1518724800,0,725,332.0128205,367.5833333,261.0046026,3464.997458,295
1518728400,0,676,226.4615385,293.4166667,159.8036821,4036.945523,328
1518732000,0,685,190.3205128,275.3333333,136.8429456,3796.303985,682
1518735600,0,546,8.961538462,104.4166667,29.52564348,3151.396054,524
1518739200,0,877,323.8974359,406.9166667,307.3794852,2092.038881,314
1518742800,0,918,302.2948718,392,286.9035882,1388.895816,127
1518746400,0,963,286.9871795,378.4166667,274.5228705,1007.029041,236
1518750000,0,990,255.7692308,348.4166667,246.6182964,255.4532678,162
1518753600,0,1151,363.1666667,462.3333333,358.2946371,530.7476442,212
1518757200,0,1050,191.0384615,300.6666667,185.6357097,1818.959272,216
1518760800,0,769,136.2179487,38.58333333,132.4914322,2185.61604,304
1518764400,0,578,321.2820513,251.6666667,296.9931458,2323.453949,241
1518768000,0,438,422.5641026,389.3333333,377.5945166,2618.6318,15
1518771600,0,363,437.6666667,440.4166667,377.0756133,2570.318456,12
1518775200,0,194,538.9102564,583.3333333,470.6604906,2527.473347,108
1518778800,0,161,482.1666667,575.4166667,409.5283925,2879.094356,43
1518782400,0,172,382.6410256,532.3333333,316.622714,2815.709452,34
1518786000,0,82,390.7435897,563.5833333,343.2981712,2259.01705,133
1518789600,0,64,322.0384615,511.9166667,292.638537,1537.502562,215
1518793200,0,192,115.2820513,309,106.1108296,1010.594488,233
1518796800,0,85,174.7435897,349.5,191.8886637,24.21347465,338
1518800400,0,117,88.97435897,228.6666667,121.5109309,846.0345465,234
1518804000,0,116,54.79487179,151.9166667,98.20874474,1674.743381,388
1518807600,0,250,102.5769231,36.5,55.43300421,2206.398698,356
1518811200,0,476,322.9615385,289.8333333,270.3464034,2938.557313,249
1518814800,0,802,604.3717949,612.6666667,542.2771227,3215.646054,126
1518818400,0,697,405.1153846,471.0833333,328.8216982,3390.983372,12
1518822000,0,822,457.6410256,554.1666667,388.0573585,2781.753973,276
1518825600,0,630,180.3846154,307.0833333,118.4458868,2619.037187,247
1518829200,0,650,153.1410256,288.9166667,114.7567095,2053.132243,268
1518832800,0,634,92.69230769,225.5833333,75.80536756,1743.082302,329
1518836400,0,754,177.9871795,298.0833333,180.6442941,924.671304,236
1518840000,0,833,211.1282051,330.25,223.5154352,238.7735133,318
1518843600,0,893,220.3205128,327.9166667,238.8123482,1162.654749,157
1518847200,0,723,0.128205128,93.25,21.04987855,1743.585783,46
1518850800,0,685,52.47435897,4.666666667,21.16009716,2149.135333,107
1518854400,0,650,88.19230769,66.58333333,51.92807773,2592.280851,212
1518858000,0,429,298.9487179,302.0833333,262.5424622,2467.354269,66
1518861600,0,312,369.474359,388,327.0339697,2564.462219,118
1518865200,0,215,406.7820513,452.9166667,358.6271758,2847.451542,54
1518868800,0,158,394.1025641,459.3333333,343.9017406,2792.827948,14
1518872400,0,102,379.4358974,476,331.1213925,2424.989054,20
1518876000,0,71,337.2051282,461.3333333,295.897114,1827.290026,7
1518879600,0,118,219.2307692,367.4166667,189.7176912,1288.705795,74
1518883200,0,130,150.7051282,302.4166667,139.774153,514.6964366,45
1518886800,0,135,99.17948718,238.8333333,106.8193224,300.1200508,18
1518890400,0,245,47.56410256,65.66666667,24.5445421,1005.959756,129
1518894000,0,166,21.33333333,104.8333333,59.36436632,1837.599676,84
1518897600,0,198,26.79487179,29.58333333,15.49149305,2773.417408,278
1518901200,0,525,358.3461538,335.0833333,314.6068056,3097.850218,277
1518904800,0,513,294.7948718,315.0833333,239.6854444,3240.054852,184
1518908400,0,544,277.3205128,329.3333333,222.7483556,2922.887122,278
1518912000,0,883,565.6538462,640.9166667,517.1986844,2291.732327,253
1518915600,0,905,489.0512821,602.5,435.7589476,1957.679276,255
1518919200,0,849,340.3589744,479.5833333,292.607158,1837.992166,215
1518922800,0,981,398.5769231,546.75,366.0857264,1197.412809,227
1518926400,0,943,276.4615385,436.8333333,254.8685811,750.6685569,110
1518930000,0,1191,457.2564103,617.0833333,451.8948649,670.4278006,298
1518933600,0,878,49.32051282,216.0833333,48.51589194,1087.061945,155
1518937200,0,794,67.92307692,79.33333333,45.18728645,1512.495975,109
1518940800,0,542,332.1282051,225,288.1498292,1819.999295,108
1518944400,0,462,377.5128205,333.6666667,310.5198633,2066.341755,33
1518948000,0,281,507.1794872,509.4166667,429.4158907,2235.979913,31
1518951600,0,286,423.8076923,485.0833333,338.5327125,2726.391675,71
1518955200,0,225,410.1794872,524.5833333,331.82617,2790.566493,67
1518958800,0,112,442.474359,582.75,378.460936,2514.971235,10
1518962400,0,211,253.8205128,417.6666667,203.7687488,2211.24545,140
1518966000,0,235,165.5641026,340.5,139.0149991,1730.023229,117
1518969600,0,522,173.8205128,8.666666667,175.7880008,1319.918802,392
1518973200,0,293,56.51282051,185.25,88.36959939,261.5465056,158
1518976800,0,190,131.0128205,213.4166667,173.6956795,658.040794,55
1518980400,0,189,99.17948718,157.0833333,139.9565436,1363.467514,23
1518984000,0,172,92.01282051,123.6666667,128.9652349,2327.611523,26
1518987600,0,812,567.0128205,547.1666667,536.8278121,2428.359176,287
1518991200,0,1075,745.8333333,781,692.4622497,2485.551836,562
1518994800,0,1088,638.6794872,727.8333333,566.9697997,2497.054225,544
1518998400,0,756,194.7051282,329,121.5758398,2849.106772,127
1519002000,0,1015,403.0897436,543.75,356.2606718,2323.788336,110
1519005600,0,1077,381.4358974,530.5,347.0085375,2121.146007,228
1519009200,0,1107,329.8205128,488.3333333,307.60683,1706.219079,126
1519012800,0,1288,435.6923077,596.6666667,427.085464,1067.630904,345
1519016400,0,916,28.1025641,160.8333333,30.33162882,475.2772505,275
1519020000,0,844,124.8461538,36.91666667,96.26530305,345.9048872,34
1519023600,0,879,95.52564103,17.41666667,42.01224244,1001.215612,85
1519027200,0,489,488.2051282,430.0833333,423.609794,1274.940416,53
1519030800,0,404,507.0384615,541.5,423.8878352,1658.848155,58
1519034400,0,345,482.7307692,566.5,398.1102681,2094.11097,64
1519038000,0,262,478.5769231,588.6666667,401.4882145,2541.373438,24
1519041600,0,311,339.0128205,470.8333333,272.1905716,2844.627462,86
1519045200,0,305,272.5769231,439.75,223.7524573,2809.496341,193
1519048800,0,376,133.9230769,309.5833333,108.0019658,2555.861747,165
1519052400,0,232,230.2948718,395.1666667,230.4015727,1989.327256,3
1519056000,0,167,234.5,387.25,249.3212581,1305.222005,355
1519059600,0,181,160.9230769,279.8333333,185.4570065,726.9597801,112
1519063200,0,736,437.1282051,336.4166667,406.6343948,565.6384075,546
1519066800,0,717,366.3717949,326.4166667,306.3075158,292.3884322,528
1519070400,0,667,266.1538462,289.9166667,195.0460127,1395.060933,495
1519074000,0,701,255.5512821,309.0833333,190.0368101,2355.076821,111
1519077600,0,644,151,227.3333333,95.02944811,2823.584161,431
1519081200,0,661,133.025641,219.4166667,93.02355849,2833.927445,427
1519084800,0,902,340.2692308,427.1666667,315.4188468,2548.089754,146
1519088400,0,529,98.44871795,4.916666667,120.6649226,2869.879166,486
1519092000,0,899,270.7948718,356.25,273.4680619,2331.451304,178
1519095600,0,1093,409.9871795,506.6666667,412.7744496,1817.449275,14
1519099200,0,1132,371.0384615,473.9166667,369.2195596,1436.937609,156
1519102800,0,862,28.12820513,123.5,25.37564772,784.8753725,54
1519106400,0,730,122.8717949,65.25,111.6994818,102.1550006,114
1519110000,0,625,217.8333333,169.75,194.3595855,406.8481328,254
